,location,latitude,longitude,address,ward,Dipika Damerla,Stephen Dasko,Carolyn Parrish,Alvin Tedjo,total
0,All Saints SS,43.5317405,-79.7111131,"4105 Colonial Dr, Mississauga, ON L5L 4E8",8,222,245,375,441,1418
1,Amica at City Centre,43.5872055,-79.6471354,"380 Princess Royal Dr, Mississauga, ON L5B 4M9",4,19,7,8,3,49
2,Amica at Erin Mills,43.5494828,-79.7167868,"4620 Kimbermount Ave, Mississauga, ON L5M 5W5",8,3,7,7,1,26
3,Artesian Drive PS,43.5430659,-79.7196424,"3325 Artesian Dr, Mississauga, ON L5M 7J8",8,138,52,410,196,879
4,Beechwood Place RR,43.6280735,-79.6046681,"1500 Rathburn Rd E, Mississauga, ON L4W 4L7",3,8,5,8,3,29
5,Bishop Scalabrini SS,43.5846052,-79.6356674,"225 Central Pkwy W, Mississauga, ON L5B 3J5",7,291,125,338,263,1122
6,Bough Beeches Place,43.6259342,-79.600813,"1130 Bough Beeches Blvd, Mississauga, ON L4W 4G3",3,1,0,4,0,8
7,Brandon Gate PS,43.7325937,-79.6415982,"3800 Brandon Gate Dr, Mississauga, ON L4T 3V9",5,60,18,255,50,454
8,Brian W Fleming PS,43.6182891,-79.5874355,"3255 Havenwood Dr, Mississauga, ON L4X 2M2",3,289,113,191,100,789
9,Briarwood PS,43.6023606,-79.6200006,"1065 Mississauga Vly Blvd, Mississauga, ON L5A 2A1",4,213,109,221,158,773
10,Britannia PS,43.606447,-79.7076877,"1145 Swinbourne Dr, Mississauga, ON L5V 1C2",11,216,69,306,212,865
11,Burnhamthorpe CC,43.6228484,-79.5992311,"1500 Gulleden Dr, Mississauga, ON L4X 2T7",3,1042,446,864,662,3354
12,Burnhamthorpe PS,43.6167031,-79.5982973,"3465 Golden Orchard Dr, Mississauga, ON L4Y 3H7",3,346,153,129,79,749
13,Castlebridge PS,43.567918,-79.7330462,"2801 Castlebridge Dr, Mississauga, ON L5M 5J9",9,172,106,357,310,1052
14,Cawthra Gardens LTC,43.593105,-79.6037121,"590 Lolita Gardens, Mississauga, ON L5A 4N8",4,1,1,2,1,7
15,Champlain Trail PS,43.6035776,-79.6789137,"895 Ceremonial Dr, Mississauga, ON L5R 3B5",5,315,121,741,376,1725
16,Christ the King CS,43.5242194,-79.6959164,"3240 Garthwood Rd, Mississauga, ON L5L 5A3",8,162,163,350,353,1113
17,Church. MDW CC,43.5417764,-79.7442606,"5320 Ninth Line, Mississauga, ON L5M 0R5",10,208,75,571,353,1311
18,Church. Mdws BL,43.5523473,-79.7476441,"3801 Thomas St, Mississauga, ON L5M 7G2",10,688,251,2006,1059,4355
19,Church. Meadows PS,43.5594022,-79.7485886,"3310 McDowell Dr, Mississauga, ON L5M 6R8",10,152,61,437,243,960
20,Clarkson CC,43.5113661,-79.6504247,"2475 Truscott Dr, Mississauga, ON L5J 2B5",2,456,752,704,1425,3577
21,Clarkson PS,43.5141232,-79.6213433,"888 Clarkson Rd S, Mississauga, ON L5J 2V3",2,145,218,145,361,923
22,Clifton PS,43.5840498,-79.602443,"2389 Cliff Rd, Mississauga, ON L5A 2P1",7,482,270,394,223,1482
23,Constitution Place RR,43.6044454,-79.5925296,"3051 Constitution Blvd, Mississauga, ON L4Y 2Z1",3,1,0,6,2,13
24,Cooksville Lifecare CTR,43.5733207,-79.6098836,"55 Queensway W, Mississauga, ON L5B 1B5",7,1,1,4,1,14
25,Corpus Christi SS,43.5848992,-79.6524935,"4155 Elora Dr, Mississauga, ON L5B 3N4",4,208,96,429,306,1133
26,Courtneypark CTR,43.6237988,-79.7102704,"730 Courtneypark Dr W, Mississauga, ON L5W 1L9",11,347,104,459,295,1318
27,Credit River RR,43.5809046,-79.7180094,"175 Rutledge Rd, Streetsville, ON L5M 0X7",11,4,6,12,5,33
28,Credit Valley Hospital,43.5588588,-79.7044117,"2200 Eglinton Ave W, Mississauga, ON L5M 2N1",8,0,0,5,1,7
29,Credit Valley PS,43.554487,-79.7071146,"2365 Credit Valley Rd, Mississauga, ON L5M 4E8",8,235,108,324,347,1129
30,David Leeder MS,43.6277822,-79.7228387,"6900 Gooderham Estate Blvd, Mississauga, ON L5W 1B4",11,326,94,449,311,1282
31,Derry West Village PS,43.6405762,-79.7235726,"620 Twain Ave, Mississauga, ON L5W 1M1",11,286,51,421,214,1029
32,Dixie PS,43.6080991,-79.5967603,"1120 Flagship Dr, Mississauga, ON L4Y 2K1",3,289,139,196,135,844
33,Dunrankin Drive PS,43.7229135,-79.6312316,"3700 Dunrankin Dr, Mississauga, ON L4T 1V9",5,35,14,172,49,343
34,Edenrose PS,43.5790671,-79.6761537,"1342 Edenrose St, Mississauga, ON L5V 1K9",6,219,93,523,358,1304
35,Erin Meadows CC,43.5565129,-79.7179229,"2800 Erin Centre Blvd, Mississauga, ON L5M 6R5",9,450,221,960,788,2719
36,Erindale SS,43.5389206,-79.6670068,"2021 Dundas St W, Mississauga, ON L5K 1R2",8,132,156,219,254,849
37,Evergreen Retirement,43.5926323,-79.670875,"820 Scollard Ct, Mississauga, ON L5V 0A1",6,20,3,16,13,57
38,Extendicare Miss.,43.6323779,-79.7287037,"855 John Watt Blvd, Mississauga, ON L5W 1G2",11,0,1,0,0,1
39,Fairview PS,43.5885973,-79.6370061,"3590 Joan Dr, Mississauga, ON L5B 1T8",7,307,67,342,208,988
40,Fairwind Senior PS,43.6054269,-79.6664973,"5235 Fairwind Dr, Mississauga, ON L5R 3L2",5,187,73,390,166,922
41,Father Dan. Zan. CS,43.5730089,-79.6310687,"450 Hillcrest Ave, Mississauga, ON L5B 4J3",7,554,185,543,426,1834
42,Floradale PS,43.5716173,-79.6157365,"210 Paisley Blvd W, Mississauga, ON L5B 2A4",7,237,121,230,81,709
43,Forest Avenue PS,43.5579743,-79.5826635,"20 Forest Ave, Mississauga, ON L5G 1K7",1,83,508,87,114,818
44,Forest Glen PS,43.6272043,-79.5890909,"3400 Ponytrail Dr, Mississauga, ON L4X 1V5",3,213,71,171,87,598
45,Frank McKech. CC,43.6163705,-79.6556235,"310 Bristol Rd E, Mississauga, ON L4Z 3V5",5,813,338,1899,865,4356
46,Green Glade Sr. PS,43.5155364,-79.6104368,"1550 Green Glade, Mississauga, ON L5J 1B5",2,79,282,118,170,680
47,Heritage Glen,43.5829141,-79.7529381,"6515 Glen Erin Dr, Mississauga, ON L5N 8P9",9,2,1,0,2,5
48,Huntingt. Rdg PS,43.5969757,-79.6580513,"345 Huntington Ridge Dr, Mississauga, ON L5R 1R6",4,204,74,387,185,962
49,Huron Park CC,43.558978,-79.6339452,"830 Paisley Blvd W, Mississauga, ON L5C 3P5",7,766,431,830,421,2628
50,Ivan Franko Homes,43.5236,-79.6871823,"3058 Winston Churchill Blvd, Mississauga, ON L5L 3J1",8,0,57,0,0,59
51,Kenollie PS,43.5571271,-79.5980484,"1376 Glenwood Dr, Mississauga, ON L5G 2X1",1,61,289,74,62,510
52,Kindree PS,43.5831097,-79.7898674,"7370 Terragar Blvd, Mississauga, ON L5N 7L8",10,265,71,551,356,1339
53,King Gardens RR,43.5810555,-79.6134288,"85 King St E, Mississauga, ON L5A 4G6",7,6,4,3,0,17
54,Leisure World CGC,43.5820362,-79.7054708,"1783 Poets Walk, Mississauga, ON L5M 4M4",6,1,0,5,0,7
55,Levi Creek PS,43.6228975,-79.7481073,"1525 Samuelson Cir, Mississauga, ON L5N 7Z1",11,223,106,292,318,1024
56,Lorne Park PS,43.5371781,-79.6279433,"1325 Indian Rd, Mississauga, ON L5H 1S3",2,114,240,109,197,690
57,Lorne Park SS,43.5314149,-79.6248636,"1324 Lorne Park Rd, Mississauga, ON L5H 3B1",2,218,545,238,520,1589
58,Lorne Pk Library,43.5310891,-79.6277885,"1474 Truscott Dr, Mississauga, ON L5H 4J3",2,164,323,170,362,1051
59,Malton CC,43.7236582,-79.6411812,"3540 Morning Star Dr, Mississauga, ON L4T 1Y2",5,287,48,1181,217,2140
60,Malton Village LTC CTR,43.7159477,-79.630437,"3577 Derry Rd E, Mississauga, ON L4T 1B3",5,5,2,7,1,23
61,Marvin Heights PS,43.7153229,-79.6531957,"7455 Redstone Rd, Mississauga, ON L4T 2B3",5,55,15,191,42,350
62,Mary Fix CS,43.5673236,-79.6250006,"486 Paisley Blvd W, Mississauga, ON L5B 2M4",7,231,167,242,102,788
63,McBride Avenue PS,43.5637881,-79.6474133,"974 McBride Ave, Mississauga, ON L5C 1L6",6,159,123,488,251,1153
64,Meadowvale CC,43.5853306,-79.7567823,"6655 Glen Erin Dr, Mississauga, ON L5N 3L4",9,727,352,1208,1333,4024
65,Meadowvale Village,43.6273906,-79.7251369,"890 Old Derry Rd, Mississauga, ON L5W 1A1",11,92,45,141,121,420
66,Metropolitan Andrei CS,43.5927058,-79.6133653,"515 Mississauga Vly Blvd, Mississauga, ON L5A 3G6",4,193,129,135,154,648
67,Miller's Grove PS,43.572413,-79.7561184,"6325 Millers Grove, Mississauga, ON L5N 3K2",9,126,86,171,313,750
68,Miss. Hospital,43.5715204,-79.6091088,"100 Queensway W, Mississauga, ON L5B 1B8",7,3,1,2,1,9
69,Miss. LTC Facility,43.5497104,-79.5910059,"26 Peter St N, Mississauga, ON L5H 2G7",1,0,0,0,0,6
70,Miss. SC,43.5786562,-79.5754989,"1389 Cawthra Rd, Mississauga, ON L5G 4L1",1,315,1644,283,356,2728
71,Miss. Valley CC,43.5971804,-79.6244131,"1275 Mississauga Vly Blvd, Mississauga, ON L5A 3R8",4,903,336,907,628,3076
72,Mississauga Civic Centre,43.5889484,-79.6447259,"300 City Centre Dr, Mississauga, ON L5B 3C1",4,587,293,1171,492,3052
73,Morning Star MS,43.7137766,-79.6481383,"3131 Morning Star Dr, Mississauga, ON L4T 1X3",5,63,13,199,33,354
74,Munden Park PS,43.5830876,-79.5931146,"515 Tedwyn Dr, Mississauga, ON L5A 1J8",7,139,152,163,81,569
75,Oakridge PS,43.5408583,-79.6338877,"2060 Stonehouse Crescent, Mississauga, ON L5H 3J1",8,72,177,193,134,643
76,Oscar Peterson PS,43.5451497,-79.7277799,"5120 Perennial Dr, Mississauga, ON L5M 7T6",10,131,61,402,208,870
77,Our Lady of Mercy CS,43.5696264,-79.7336824,"5820 Glen Erin Dr, Mississauga, ON L5M 5J9",9,130,102,216,254,806
78,Parkland on the Glen,43.5439155,-79.6645419,"1665 The Collegeway, Mississauga, ON L5L 0A9",8,8,20,18,21,72
79,Port Credit Memorial,43.5527194,-79.5914341,"40 Stavebank Rd, Mississauga, ON L5G 2T8",1,85,438,120,150,828
80,Port Credit Residences,43.556471,-79.5854192,"33 Hurontario St, Mississauga, ON L5G 3G8",1,2,36,6,2,51
81,Port Credit SS,43.5625863,-79.5909255,"70 Mineola Rd E, Mississauga, ON L5G 2E5",1,91,544,101,120,886
82,Queen of Heaven ES,43.5781665,-79.5671069,"1198 Alexandra Ave, Mississauga, ON L5E 2A5",1,74,571,115,176,990
83,Queenston Drive PS,43.5615863,-79.6621594,"3520 Queenston Dr, Mississauga, ON L5C 2G6",6,66,68,124,166,468
84,Ray Underhill PS,43.5935871,-79.7230604,"32 Suburban Dr, Mississauga, ON L5N 1G6",11,221,135,355,324,1099
85,Regency RR,43.5491443,-79.5910142,"29 Mississauga Rd N, Mississauga, ON L5H 2H7",1,7,9,11,3,35
86,Rick Hansen SS,43.5888667,-79.6839109,"1150 Dream Crest Rd, Mississauga, ON L5V 1N6",6,250,86,580,339,1352
87,Ridgewood PS,43.7152656,-79.6409166,"7207 Cambrett Dr, Mississauga, ON L4T 2R3",5,51,10,269,49,435
88,River Grove CC,43.589527,-79.7125299,"5800 River Grove Ave, Mississauga, ON L5M 4R8",6,741,304,1299,869,3463
89,Riverside PS,43.5503199,-79.590494,"30 John St N, Mississauga, ON L5H 2E8",1,100,588,125,154,1015
90,Robert Speck RR,43.5976281,-79.6339871,"100 Robert Speck Pkwy, Mississauga, ON L4Z 0A1",4,9,3,20,0,44
91,San Lorenzo Ruiz CS,43.6180267,-79.6642433,"100 Barondale Dr, Mississauga, ON L4Z 3R1",5,102,72,279,192,725
92,Settler's Green PS,43.5782088,-79.7514064,"5800 Montevideo Rd, Mississauga, ON L5N 2S1",9,106,77,200,301,731
93,Shelter Bay PS,43.5870021,-79.7630757,"6735 Shelter Bay Rd, Mississauga, ON L5N 2C5",9,74,75,140,170,508
94,Sheridan Park PS,43.5297859,-79.6662338,"2280 Perran Dr, Mississauga, ON L5K 1M1",2,48,126,176,415,800
95,Sheridan Villa,43.5103547,-79.6485975,"2460 Truscott Dr, Mississauga, ON L5J 3Z8",2,2,1,3,1,12
96,Sherwood Mills PS,43.5826276,-79.6849387,"1385 Sherwood Mills Blvd, Mississauga, ON L5V 2B8",6,125,52,251,201,679
97,Shores of Port Credit RR,43.545197,-79.5933064,"280 Lakeshore Rd W, Mississauga, ON L5H 0A5",1,2,24,9,0,36
98,Silver Creek PS,43.5930552,-79.6126499,"460 Silver Creek Blvd, Mississauga, ON L5A 2B3",4,162,133,103,106,549
99,Silverthorn Care,43.5625723,-79.6887481,"4350 Mississauga Rd, Mississauga, ON L5M 7C8",8,1,0,6,0,20
100,Silverthorn PS,43.6068459,-79.6123434,"3535 Cedar Creek Dr, Mississauga, ON L4Y 2Y4",3,291,146,128,106,738
101,Small Arms Inspection B,43.5836315,-79.5502628,"1352 Lakeshore Rd E, Mississauga, ON L5E 1E9",1,154,697,132,170,1194
102,South Common CC,43.5424495,-79.6849221,"2233 South Millway, Mississauga, ON L5L 3H7",8,551,476,904,1084,3353
103,Springfield PS,43.5575639,-79.6544427,"3251 The Credit Woodlands, Mississauga, ON L5C 2J7",6,129,109,246,230,803
104,St Francis of Assisi CS,43.5265014,-79.6724038,"2480 Thorn Lodge Dr, Mississauga, ON L5K 1K5",2,92,132,134,512,916
105,St John of the Cross CS,43.5793532,-79.7687787,"3180 Aquitaine Ave, Mississauga, ON L5N 3S5",9,193,110,277,322,976
106,St Luke Elementary CS,43.5470136,-79.6053124,"1280 Cobalt St, Mississauga, ON L5H 4L8",2,98,241,100,165,624
107,St Pio CS,43.6079926,-79.6436836,"4765 Huron Heights Dr, Mississauga, ON L4Z 4G9",4,166,122,372,267,1012
108,St Teresa CS,43.6130778,-79.6049064,"1120 Runningbrook Dr, Mississauga, ON L4Y 2T2",3,223,147,142,101,662
109,St Therese of CJCS,43.5796082,-79.7775446,"6930 Forest Park Dr, Mississauga, ON L5N 6X7",10,174,122,276,363,994
110,St Veronica CS,43.6313618,-79.7176918,"680 Novo Star Dr, Mississauga, ON L5W 1C7",11,138,64,202,154,594
111,St. Albert of JRS CS,43.580593,-79.7917009,"7185 Rosehurst Dr, Mississauga, ON L5N 7G6",10,121,73,252,272,796
112,St. Basil SS,43.6235856,-79.6131205,"4235 Golden Orchard Dr, Mississauga, ON L4W 3G1",3,172,247,303,176,1004
113,St. Bernadette CS,43.581786,-79.6737547,"1060 White Clover Way, Mississauga, ON L5V 1G7",6,177,78,460,303,1113
114,St. Bernard of CCES,43.5475662,-79.7363096,"3345 Escada Dr, Mississauga, ON L5M 7V5",10,127,58,210,194,638
115,St. Catherine CS,43.5741493,-79.6116201,"2350 Hurontario St, Mississauga, ON L5B 1N1",7,168,66,172,185,635
116,St. Charles Garnier CS,43.6056817,-79.6327443,"4233 Central Pkwy E, Mississauga, ON L4Z 1M7",4,177,137,380,272,1068
117,St. Clare SS,43.5457362,-79.6967984,"4140 Glen Erin Dr, Mississauga, ON L5L 2Z3",8,226,343,397,516,1578
118,St. David of Wales SS,43.5749633,-79.6666871,"4200 Beacon Ln, Mississauga, ON L5C 3V9",6,204,182,333,421,1234
119,St. Edith Stein CS,43.5666543,-79.7591338,"6234 Osprey Blvd, Mississauga, ON L5N 5V5",10,180,152,372,416,1221
120,St. Elizabeth Seton CS,43.577775,-79.7417853,"6133 Glen Erin Dr, Mississauga, ON L5N 2T7",9,73,81,178,295,688
121,St. Gregory CS,43.6094088,-79.7081828,"1075 Swinbourne Dr, Mississauga, ON L5V 1B9",11,104,94,273,211,736
122,St. Helen SS,43.5058688,-79.6515695,"1325 Bodley Rd, Mississauga, ON L5J 3X1",2,30,70,46,83,259
123,St. Herbert CS,43.5861727,-79.6847512,"5180 Fallingbrook Dr, Mississauga, ON L5V 2C6",6,150,71,327,226,841
124,St. Hilary CS,43.6042595,-79.6618068,"5070 Fairwind Dr Rooms 205-206, Mississauga, ON L5R 2N4",5,128,52,357,156,779
125,St. Margaret CS,43.536244,-79.6770143,"2266 Council Ring Rd, Mississauga, ON L5L 1C1",8,109,162,207,296,850
126,St. Mark SS,43.5521723,-79.6813384,"3675 Sawmill Valley Dr, Mississauga, ON L5L 2Z5",8,255,260,276,377,1237
127,St. Matthew CS,43.5995849,-79.6560442,"280 Kingsbridge Garden Cir, Mississauga, ON L5R 1L3",4,233,131,442,253,1171
128,St. Philip CS,43.5789177,-79.6329483,"345 Fairview Rd W, Mississauga, ON L5B 3W5",7,256,109,283,225,954
129,St. Raphael CS,43.7213746,-79.646495,"3470 Clara Dr, Mississauga, ON L4T 2C7",5,47,12,183,43,338
130,St. Richard CS,43.5938591,-79.7712012,"7270 Copenhagen Rd, Mississauga, ON L5N 2C3",9,129,84,177,325,789
131,St. Rose of Lima SS,43.5608084,-79.698749,"4590 The Gallops, Mississauga, ON L5M 3A9",8,76,101,167,137,548
132,St. Simon Stock CS,43.565415,-79.7706664,"6440 Lisgar Dr, Mississauga, ON L5N 6X3",10,208,94,400,416,1215
133,St. Thomas More SS,43.6053953,-79.602156,"3270 Tomken Rd, Mississauga, ON L4Y 2Y7",3,281,166,213,127,896
134,St. Timothy SS,43.5799982,-79.6005183,"2214 Cliff Rd, Mississauga, ON L5A 2N9",7,148,120,159,88,557
135,St. Valentine CS,43.6008652,-79.6898744,"5610 Heatherleigh Ave, Mississauga, ON L5V 2V7",6,174,77,465,363,1173
136,Streetsville Heritage Hall,43.577515,-79.707977,"327 Queen St S, Mississauga, ON L5M 1M3",11,188,118,354,272,997
137,Streetsville SS,43.5785392,-79.7204597,"72 Joymar Dr, Mississauga, ON L5M 1G3",11,206,129,257,306,979
138,Sts. Martha and Mary CS,43.6361798,-79.602457,"1760 Bough Beeches Blvd, Mississauga, ON L4W 2B9",3,282,250,292,201,1082
139,Sts. Peter & Paul SS,43.6023154,-79.6353669,"4205 Woodington Dr, Mississauga, ON L4Z 1K2",4,115,64,154,162,539
140,Summerville Pines,43.6181184,-79.5765276,"1745 Dundas St E, Mississauga, ON L4X 2R6",3,24,16,42,15,116
141,Sunrise Senior Living,43.6210063,-79.6057242,"1279 Burnhamthorpe Rd E, Mississauga, ON L4Y 3V7",3,0,1,2,0,11
142,Sunrise Senior Living,43.6210063,-79.6057242,"1279 Burnhamthorpe Rd E, Mississauga, ON L4Y 3V7",8,1,0,1,2,6
143,The Erinview,43.5347225,-79.6673691,"2630 Fifth Line W, Mississauga, ON L5K 0A8",2,0,7,2,0,11
144,The Wenleigh,43.5249046,-79.6522242,"2065 Leanne Blvd, Mississauga, ON L5K 2L6",2,2,0,5,1,14
145,Thornwood PS,43.5890308,-79.6210421,"277 Mississauga Vly Blvd, Mississauga, ON L5A 1Y6",4,174,44,124,155,538
146,Tyndall Seniors Village,43.6283952,-79.6276524,"1060 Eglinton Ave E, Mississauga, ON L4W 1K3",3,1,0,5,1,13
147,Villa Forum LTC,43.6117334,-79.6518104,"175 Forum Dr, Mississauga, ON L4Z 4E5",5,1,0,2,0,9
148,Village of Erin Meadows,43.55311,-79.7220114,"2930 Erin Centre Blvd, Mississauga, ON L5M 7M4",9,26,9,24,10,81
149,Vista Heights PS,43.5749911,-79.7260753,"89 Vista Blvd, Mississauga, ON L5M 1V8",11,170,127,263,250,887
150,Viva Mississauga,43.559533,-79.7353404,"5575 Bonnie St, Mississauga, ON L5M 0N8",10,7,4,15,12,41
151,Walden Circle,43.5140718,-79.6272619,"1907 Lakeshore Rd W, Mississauga, ON L5J 1J6",2,6,18,4,8,38
152,Wawel Villa,43.5133731,-79.6215735,"880 Clarkson Rd S, Mississauga, ON L5J 4N4",2,1,12,3,1,27
153,Wellbrook Place,43.5244264,-79.6599716,"2180 Speakman Dr, Mississauga, ON L5K 0B1",2,6,2,8,1,49
154,Westacres PS,43.5902392,-79.5834708,"2165 Breezy Brae Dr, Mississauga, ON L4Y 1N3",1,106,726,118,184,1178
155,Whitehorn PS,43.59617,-79.7029782,"5785 Whitehorn Ave, Mississauga, ON L5V 2A9",6,258,77,483,438,1363
156,Woodlands Library,43.5628379,-79.6499096,"3255 Erindale Station Rd, Mississauga, ON L5C 1Y5",6,157,58,323,162,761
157,Yee Hong Centre for GC,43.604795,-79.6871976,"5510 Mavis Rd, Mississauga, ON L5V 2X5",6,2,2,1,3,8
